 -1.1405  -1.1551  -1.1912  -1.2801  -1.4984  -1.9453  -2.5014  -3.0507  -3.5844
 -4.1069  -4.6213  -5.1304  -5.6359  -6.1395  -6.6416  -7.1429  -7.6437  -8.1442
 -8.6445  -9.1447  -9.6449 -10.1449 -10.6450 -11.1450 -11.6450 -12.1450 -12.6449
  0.0000  -1.1007  -1.1007  -1.1007  -1.1008  -1.1010  -1.1014  -1.1025  -1.1053
 -1.1124  -1.1301  -1.1740  -1.2817  -1.5317  -1.9849  -2.5185  -3.0524  -3.5797
 -4.1008  -4.6162  -5.1267  -5.6334  -6.1377  -6.6406  -7.1423  -7.6434  -8.1440
 -8.6445  -9.1447  -9.6449 -10.1450 -10.6450 -11.1451 -11.6451 -12.1451 -12.6453
 -1.0000  -1.0930  -1.0930  -1.0930  -1.0930  -1.0931  -1.0933  -1.0939  -1.0953
 -1.0991  -1.1103  -1.1470  -1.2671  -1.5629  -2.0326  -2.5495  -3.0746  -3.5971
 -4.1150  -4.6281  -5.1370  -5.6429  -6.1467  -6.6491  -7.1506  -7.6515  -8.1521
 -8.6525  -9.1527  -9.6528 -10.1529 -10.6530 -11.1530 -11.6530 -12.1530 -12.6530
  0.0000  -1.0930  -1.0930  -1.0930  -1.0930  -1.0931  -1.0933  -1.0939  -1.0953
 -1.0991  -1.1103  -1.1470  -1.2671  -1.5629  -2.0326  -2.5495  -3.0746  -3.5971
 -4.1150  -4.6281  -5.1370  -5.6429  -6.1467  -6.6491  -7.1506  -7.6515  -8.1521
 -8.6525  -9.1527  -9.6528 -10.1529 -10.6530 -11.1530 -11.6530 -12.1530 -12.6530
  0.0000  -1.2178  -1.2178  -1.2178  -1.2177  -1.2175  -1.2169  -1.2157  -1.2125
 -1.2055  -1.1921  -1.1800  -1.2235  -1.4617  -1.9642  -2.5275  -3.0773  -3.6085
 -4.1270  -4.6377  -5.1440  -5.6476  -6.1497  -6.6510  -7.1517  -7.6522  -8.1524
 -8.6526  -9.1527  -9.6528 -10.1528 -10.6528 -11.1528 -11.6528 -12.1528 -12.6528
  0.0000  -1.2378  -1.2377  -1.2377  -1.2376  -1.2374  -1.2367  -1.2351  -1.2312
 -1.2223  -1.2047  -1.1847  -1.2171  -1.4485  -1.9584  -2.5277  -3.0791  -3.6104
 -4.1285  -4.6387  -5.1447  -5.6482  -6.1501  -6.6513  -7.1519  -7.6523  -8.1526
 -8.6527  -9.1528  -9.6529 -10.1529 -10.6529 -11.1529 -11.6529 -12.1529 -12.6529
  0.0000  -1.2159  -1.2159  -1.2159  -1.2158  -1.2156  -1.2151  -1.2139  -1.2109
 -1.2041  -1.1913  -1.1801  -1.2223  -1.4638  -1.9655  -2.5282  -3.0778  -3.6091
 -4.1276  -4.6383  -5.1447  -5.6484  -6.1505  -6.6518  -7.1525  -7.6530  -8.1532
 -8.6534  -9.1535  -9.6536 -10.1536 -10.6536 -11.1536 -11.6536 -12.1536 -12.6536
  0.0000  -1.1736  -1.1736  -1.1735  -1.1735  -1.1734  -1.1732  -1.1726  -1.1713
 -1.1686  -1.1646  -1.1701  -1.2390  -1.4925  -1.9797  -2.5290  -3.0738  -3.6046
 -4.1239  -4.6356  -5.1425  -5.6468  -6.1493  -6.6508  -7.1517  -7.6523  -8.1526
 -8.6528  -9.1529  -9.6530 -10.1531 -10.6531 -11.1531 -11.6531 -12.1531 -12.6531
  0.0000  -1.1276  -1.1276  -1.1276  -1.1277  -1.1277  -1.1278  -1.1279  -1.1284
 -1.1299  -1.1356  -1.1599  -1.2567  -1.5284  -2.0012  -2.5337  -3.0711  -3.6001
 -4.1199  -4.6327  -5.1406  -5.6455  -6.1486  -6.6504  -7.1516  -7.6522  -8.1527
 -8.6529  -9.1531  -9.6532 -10.1532 -10.6533 -11.1533 -11.6533 -12.1533 -12.6532
 -2.0000  -1.1731  -1.1731  -1.1730  -1.1728  -1.1725  -1.1714  -1.1693  -1.1641
 -1.1535  -1.1393  -1.1409  -1.2291  -1.5346  -2.0096  -2.5433  -3.0795  -3.6068
 -4.1253  -4.6371  -5.1445  -5.6490  -6.1518  -6.6534  -7.1544  -7.6551  -8.1554
 -8.6557  -9.1558  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
 -1.0000  -1.1731  -1.1731  -1.1730  -1.1728  -1.1725  -1.1714  -1.1693  -1.1641
 -1.1535  -1.1393  -1.1409  -1.2291  -1.5346  -2.0096  -2.5433  -3.0795  -3.6068
 -4.1253  -4.6371  -5.1445  -5.6490  -6.1518  -6.6534  -7.1544  -7.6551  -8.1554
 -8.6557  -9.1558  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
  0.0000  -1.1731  -1.1731  -1.1730  -1.1728  -1.1725  -1.1714  -1.1693  -1.1641
 -1.1535  -1.1393  -1.1409  -1.2291  -1.5346  -2.0096  -2.5433  -3.0795  -3.6068
 -4.1253  -4.6371  -5.1445  -5.6490  -6.1518  -6.6534  -7.1544  -7.6551  -8.1554
 -8.6557  -9.1558  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
 -3.0000  -1.2258  -1.2258  -1.2257  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
 -2.0000  -1.2260  -1.2260  -1.2259  -1.2257  -1.2251  -1.2238  -1.2207  -1.2132
 -1.1974  -1.1728  -1.1536  -1.2087  -1.4976  -1.9883  -2.5383  -3.0823  -3.6117
 -4.1298  -4.6405  -5.1468  -5.6507  -6.1529  -6.6542  -7.1549  -7.6554  -8.1557
 -8.6559  -9.1560  -9.6560 -10.1561 -10.6561 -11.1561 -11.6561 -12.1561 -12.6561
 -1.0000  -1.2259  -1.2258  -1.2257  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1973  -1.1727  -1.1536  -1.2087  -1.4974  -1.9881  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
  0.0000  -1.2257  -1.2257  -1.2256  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1973  -1.1728  -1.1536  -1.2088  -1.4974  -1.9881  -2.5381  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-12.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-11.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-10.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-13.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-12.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-11.0000  -1.2260  -1.2259  -1.2258  -1.2256  -1.2251  -1.2238  -1.2206  -1.2131
 -1.1973  -1.1727  -1.1535  -1.2086  -1.4975  -1.9882  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-10.0000  -1.2259  -1.2259  -1.2258  -1.2256  -1.2250  -1.2238  -1.2206  -1.2131
 -1.1973  -1.1727  -1.1535  -1.2086  -1.4975  -1.9882  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-22.0000  -1.2258  -1.2257  -1.2257  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1971  -1.1725  -1.1533  -1.2084  -1.4973  -1.9880  -2.5380  -3.0820  -3.6114
 -4.1295  -4.6402  -5.1465  -5.6504  -6.1526  -6.6539  -7.1546  -7.6551  -8.1554
 -8.6556  -9.1557  -9.6557 -10.1558 -10.6558 -11.1558 -11.6558 -12.1558 -12.6558
-21.0000  -1.2258  -1.2257  -1.2257  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1971  -1.1725  -1.1533  -1.2084  -1.4973  -1.9880  -2.5380  -3.0820  -3.6114
 -4.1295  -4.6402  -5.1465  -5.6504  -6.1526  -6.6539  -7.1546  -7.6551  -8.1554
 -8.6556  -9.1557  -9.6557 -10.1558 -10.6558 -11.1558 -11.6558 -12.1558 -12.6558
-20.0000  -1.2258  -1.2257  -1.2257  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1971  -1.1725  -1.1533  -1.2084  -1.4973  -1.9880  -2.5380  -3.0820  -3.6114
 -4.1295  -4.6402  -5.1465  -5.6504  -6.1526  -6.6539  -7.1546  -7.6551  -8.1554
 -8.6556  -9.1557  -9.6557 -10.1558 -10.6558 -11.1558 -11.6558 -12.1558 -12.6558
-23.0000  -1.2258  -1.2257  -1.2257  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1971  -1.1725  -1.1533  -1.2084  -1.4973  -1.9880  -2.5380  -3.0820  -3.6114
 -4.1295  -4.6402  -5.1465  -5.6504  -6.1526  -6.6539  -7.1546  -7.6551  -8.1554
 -8.6556  -9.1557  -9.6557 -10.1558 -10.6558 -11.1558 -11.6558 -12.1558 -12.6558
-22.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-21.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-20.0000  -1.2260  -1.2259  -1.2259  -1.2256  -1.2251  -1.2238  -1.2206  -1.2131
 -1.1973  -1.1727  -1.1535  -1.2086  -1.4975  -1.9882  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-32.0000  -1.2257  -1.2256  -1.2256  -1.2253  -1.2248  -1.2235  -1.2203  -1.2128
 -1.1970  -1.1724  -1.1532  -1.2083  -1.4972  -1.9879  -2.5379  -3.0819  -3.6113
 -4.1294  -4.6401  -5.1464  -5.6503  -6.1525  -6.6538  -7.1545  -7.6550  -8.1553
 -8.6555  -9.1556  -9.6556 -10.1557 -10.6557 -11.1557 -11.6557 -12.1557 -12.6557
-31.0000  -1.2257  -1.2256  -1.2256  -1.2253  -1.2248  -1.2235  -1.2203  -1.2128
 -1.1970  -1.1724  -1.1532  -1.2083  -1.4972  -1.9879  -2.5379  -3.0819  -3.6113
 -4.1294  -4.6401  -5.1464  -5.6503  -6.1525  -6.6538  -7.1545  -7.6550  -8.1553
 -8.6555  -9.1556  -9.6556 -10.1557 -10.6557 -11.1557 -11.6557 -12.1557 -12.6557
-30.0000  -1.2257  -1.2256  -1.2256  -1.2253  -1.2248  -1.2235  -1.2203  -1.2128
 -1.1970  -1.1724  -1.1532  -1.2083  -1.4972  -1.9879  -2.5379  -3.0819  -3.6113
 -4.1294  -4.6401  -5.1464  -5.6503  -6.1525  -6.6538  -7.1545  -7.6550  -8.1553
 -8.6555  -9.1556  -9.6556 -10.1557 -10.6557 -11.1557 -11.6557 -12.1557 -12.6557
-33.0000  -1.2257  -1.2256  -1.2256  -1.2253  -1.2248  -1.2235  -1.2203  -1.2128
 -1.1970  -1.1724  -1.1532  -1.2083  -1.4972  -1.9879  -2.5379  -3.0819  -3.6113
 -4.1294  -4.6401  -5.1464  -5.6503  -6.1525  -6.6538  -7.1545  -7.6550  -8.1553
 -8.6555  -9.1556  -9.6556 -10.1557 -10.6557 -11.1557 -11.6557 -12.1557 -12.6557
-32.0000  -1.2257  -1.2256  -1.2256  -1.2253  -1.2248  -1.2235  -1.2203  -1.2128
 -1.1970  -1.1724  -1.1532  -1.2083  -1.4972  -1.9879  -2.5379  -3.0819  -3.6113
 -4.1294  -4.6401  -5.1464  -5.6503  -6.1525  -6.6538  -7.1545  -7.6550  -8.1553
 -8.6555  -9.1556  -9.6556 -10.1557 -10.6557 -11.1557 -11.6557 -12.1557 -12.6557
-31.0000  -1.2259  -1.2258  -1.2258  -1.2255  -1.2250  -1.2237  -1.2205  -1.2130
 -1.1972  -1.1726  -1.1534  -1.2085  -1.4974  -1.9881  -2.5381  -3.0821  -3.6115
 -4.1296  -4.6403  -5.1466  -5.6505  -6.1527  -6.6540  -7.1547  -7.6552  -8.1555
 -8.6557  -9.1558  -9.6558 -10.1559 -10.6559 -11.1559 -11.6559 -12.1559 -12.6559
-30.0000  -1.2258  -1.2257  -1.2257  -1.2254  -1.2249  -1.2236  -1.2204  -1.2129
 -1.1971  -1.1725  -1.1533  -1.2084  -1.4973  -1.9880  -2.5380  -3.0820  -3.6114
 -4.1295  -4.6402  -5.1465  -5.6504  -6.1526  -6.6539  -7.1546  -7.6551  -8.1554
 -8.6556  -9.1557  -9.6557 -10.1558 -10.6558 -11.1558 -11.6558 -12.1558 -12.6558
-42.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-41.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-40.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-43.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-42.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-41.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-40.0000  -1.2260  -1.2259  -1.2259  -1.2256  -1.2251  -1.2238  -1.2206  -1.2131
 -1.1973  -1.1727  -1.1535  -1.2086  -1.4975  -1.9882  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-52.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-51.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-50.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-53.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-52.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-51.0000  -1.2251  -1.2250  -1.2250  -1.2247  -1.2242  -1.2229  -1.2197  -1.2122
 -1.1964  -1.1718  -1.1526  -1.2077  -1.4966  -1.9873  -2.5373  -3.0813  -3.6107
 -4.1288  -4.6395  -5.1458  -5.6497  -6.1519  -6.6532  -7.1539  -7.6544  -8.1547
 -8.6549  -9.1550  -9.6550 -10.1551 -10.6551 -11.1551 -11.6551 -12.1551 -12.6551
-50.0000  -1.2260  -1.2259  -1.2259  -1.2256  -1.2251  -1.2238  -1.2206  -1.2131
 -1.1973  -1.1727  -1.1535  -1.2086  -1.4975  -1.9882  -2.5382  -3.0822  -3.6116
 -4.1297  -4.6404  -5.1467  -5.6506  -6.1528  -6.6541  -7.1548  -7.6553  -8.1556
 -8.6558  -9.1559  -9.6559 -10.1560 -10.6560 -11.1560 -11.6560 -12.1560 -12.6560
-62.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-61.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-60.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-63.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-62.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-61.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
-60.0000  -1.2170  -1.2169  -1.2169  -1.2166  -1.2161  -1.2148  -1.2116  -1.2041
 -1.1883  -1.1637  -1.1445  -1.1996  -1.4885  -1.9792  -2.5292  -3.0732  -3.6026
 -4.1207  -4.6314  -5.1377  -5.6416  -6.1438  -6.6451  -7.1458  -7.6463  -8.1466
 -8.6468  -9.1469  -9.6469 -10.1470 -10.6470 -11.1470 -11.6470 -12.1470 -12.6470
nl= 3 nu=18
  0.0000  -1.7898  -1.7898  -1.7898  -1.7898  -1.7898  -1.7899  -1.7899  -1.7900
 -1.7902  -1.7908  -1.7922  -1.7959  -1.8051  -1.8280  -1.8856  -2.0289  -2.3789
 -3.1555  -4.1082  -4.7041  -5.2370  -5.7544  -6.2711  -6.7993  -7.4043  -8.0678
 -8.5703  -9.0718  -9.5727 -10.0733 -10.5737 -11.0739 -11.5740 -12.0741 -12.5744
  0.0000  -1.9205  -1.9205  -1.9205  -1.9205  -1.9205  -1.9206  -1.9206  -1.9206
 -1.9207  -1.9210  -1.9218  -1.9238  -1.9286  -1.9409  -1.9716  -2.0486  -2.2405
 -2.7101  -3.7216  -4.6554  -5.2175  -5.7432  -6.2636  -6.7939  -7.3997  -8.0634
 -8.5672  -9.0695  -9.5709 -10.0718 -10.5724 -11.0728 -11.5730 -12.0732 -12.5738
  0.0000  -2.0605  -2.0605  -2.0605  -2.0605  -2.0605  -2.0605  -2.0605  -2.0606
 -2.0606  -2.0608  -2.0612  -2.0622  -2.0647  -2.0711  -2.0871  -2.1272  -2.2277
 -2.4786  -3.0935  -4.3491  -5.1854  -5.7293  -6.2553  -6.7884  -7.3952  -8.0594
 -8.5649  -9.0684  -9.5707 -10.0721 -10.5730 -11.0736 -11.5740 -12.0744 -12.5751
  0.0000  -2.2022  -2.2022  -2.2022  -2.2022  -2.2022  -2.2022  -2.2022  -2.2022
 -2.2023  -2.2024  -2.2026  -2.2031  -2.2044  -2.2076  -2.2158  -2.2363  -2.2879
 -2.4171  -2.7401  -3.5322  -4.9964  -5.7037  -6.2410  -6.7777  -7.3851  -8.0496
 -8.5579  -9.0629  -9.5665 -10.0689 -10.5703 -11.0713 -11.5719 -12.0725 -12.5737
  0.0000  -2.3522  -2.3522  -2.3522  -2.3522  -2.3522  -2.3522  -2.3522  -2.3522
 -2.3522  -2.3523  -2.3524  -2.3526  -2.3533  -2.3549  -2.3591  -2.3695  -2.3956
 -2.4613  -2.6259  -3.0378  -4.0466  -5.6186  -6.2273  -6.7706  -7.3781  -8.0420
 -8.5536  -9.0610  -9.5662 -10.0699 -10.5724 -11.0739 -11.5749 -12.0759 -12.5775
  0.0000  -2.4984  -2.4984  -2.4984  -2.4984  -2.4984  -2.4984  -2.4984  -2.4984
 -2.4984  -2.4984  -2.4985  -2.4986  -2.4990  -2.4998  -2.5019  -2.5071  -2.5203
 -2.5534  -2.6365  -2.8450  -3.3671  -4.6404  -6.1851  -6.7565  -7.3647  -8.0271
 -8.5413  -9.0508  -9.5586 -10.0640 -10.5678 -11.0704 -11.5720 -12.0736 -12.5766
